0, 0, 82328, 82382, 2176
0, 1, 119275, 128345, 2318
0, 2, 119186, 130055, 2429
0, 3, 119216, 130160, 2139
0, 4, 119201, 130152, 4655
0, 5, 121317, 125207, 2146
0, 6, 121317, 125207, 2152
0, 7, 121317, 125207, 2140
0, 8, 121317, 125207, 2155
0, 9, 121317, 125207, 2443
0, 10, 121317, 125207, 2166
0, 11, 121317, 125207, 2166
0, 12, 121317, 125207, 2161
0, 13, 121317, 125207, 2139
0, 14, 121317, 125207, 2153
0, 15, 121317, 125207, 2156
0, 16, 121317, 125207, 2212
0, 17, 121460, 125535, 2213
0, 18, 121460, 125535, 2168
0, 19, 121460, 125535, 2176
0, 20, 121460, 125535, 2252
0, 21, 121460, 125535, 2203
0, 22, 121460, 125535, 2184
0, 23, 121460, 125535, 2153
0, 24, 121460, 125535, 2159
0, 25, 121460, 125535, 2162
0, 26, 121460, 125535, 2151
0, 27, 121460, 125535, 2146
0, 28, 121460, 125535, 2147
0, 29, 121460, 125535, 2163
0, 30, 121460, 125535, 2147
0, 31, 121460, 125535, 2158
0, 32, 121460, 125535, 2148
0, 33, 121460, 125535, 2160
0, 34, 121460, 125535, 2145
0, 35, 119193, 130123, 2154
0, 36, 121737, 126155, 2158
0, 37, 121737, 126155, 2152
0, 38, 121737, 126155, 2171
0, 39, 121737, 126155, 2147
0, 40, 121737, 126155, 2139
0, 41, 121737, 126155, 2138
0, 42, 121737, 126155, 2144
0, 43, 121737, 126155, 2154
0, 44, 121737, 126155, 2147
0, 45, 121737, 126155, 2144
0, 46, 121737, 126155, 2141
0, 47, 121737, 126155, 2142
0, 48, 121737, 126155, 2143
0, 49, 121737, 126155, 2206
0, 50, 121737, 126155, 2160
0, 51, 121737, 126155, 2176
0, 52, 121737, 126155, 2232
0, 53, 121737, 126155, 2151
0, 54, 121807, 126230, 2149
0, 55, 121807, 126230, 2139
0, 56, 121807, 126230, 2140
0, 57, 121807, 126230, 2184
0, 58, 121807, 126230, 2153
0, 59, 121807, 126230, 2175
0, 60, 121807, 126230, 2141
0, 61, 121807, 126230, 2139
0, 62, 121807, 126230, 2139
0, 63, 121807, 126230, 2138
0, 64, 121807, 126230, 2138
0, 65, 121807, 126230, 2138
0, 66, 121807, 126230, 2139
0, 67, 121807, 126230, 2149
0, 68, 121807, 126230, 2143
0, 69, 121807, 126230, 2138
0, 70, 121807, 126230, 2139
0, 71, 121807, 126230, 2142
0, 72, 119227, 130523, 2151
0, 73, 121739, 126265, 2161
0, 74, 121739, 126265, 2141
0, 75, 121739, 126265, 2149
0, 76, 121739, 126265, 2149
0, 77, 121739, 126265, 2138
0, 78, 121739, 126265, 2137
0, 79, 121739, 126265, 2138
0, 80, 121739, 126265, 2140
0, 81, 121739, 126265, 2137
0, 82, 121739, 126265, 2139
0, 83, 121739, 126265, 2148
0, 84, 121739, 126265, 2148
0, 85, 121739, 126265, 2155
0, 86, 121739, 126265, 2141
0, 87, 121739, 126265, 2141
0, 88, 121739, 126265, 2138
0, 89, 121739, 126265, 2139
0, 90, 121739, 126265, 2138
0, 91, 119315, 130757, 2151
0, 92, 121316, 125369, 2143
0, 93, 121316, 125369, 2138
0, 94, 121316, 125369, 2138
0, 95, 121316, 125369, 2138
0, 96, 121316, 125369, 2143
0, 97, 121316, 125369, 2154
0, 98, 121316, 125369, 2161
0, 99, 121316, 125369, 2165
1, 0, 119368, 130890, 35738
1, 1, 120675, 124236, 2148
1, 2, 120675, 124236, 2148
1, 3, 120675, 124236, 2178
1, 4, 120675, 124236, 2151
1, 5, 120675, 124236, 2159
1, 6, 120675, 124236, 2393
1, 7, 120675, 124236, 2187
1, 8, 120675, 124236, 2205
1, 9, 120675, 124236, 2142
1, 10, 120675, 124236, 2146
1, 11, 120675, 124236, 2188
1, 12, 119418, 130984, 2172
1, 13, 120133, 123199, 2170
1, 14, 120133, 123199, 2140
1, 15, 120133, 123199, 2160
